

Version:	3.12
CmdLine:	C:\Users\alexl\Documents\MusicManagerProject\MusicManagersSoftware\Proyecto\out\artifacts\Proyecto_jar\MusicManagersSoftware.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\alexl\Documents\MusicManagerProject\MusicManagersSoftware\Proyecto\out\artifacts\Proyecto_jar\.
Java min ver:	1.000.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_271\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_271
Check launcher:	C:\Program Files\Java\jre1.8.0_271\bin\javaw.exe (OK)
Match:		1.008.000_271
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_251
Ignore:		1.008.000_251
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_271 (64-bit)
Main class:	Main
Info:		Classpath not defined.
Launcher:	C:\Program Files\Java\jre1.8.0_271\bin\javaw.exe
Launcher args:	-classpath "C:\Users\alexl\Documents\MusicManagerProject\MusicManagersSoftware\Proyecto\out\artifacts\Proyecto_jar\MusicManagersSoftware.exe" Main
Args length:	146/32768 chars
Exit code:	0
